x,y,z,t
3.611987656053618,1.687940112341812,2.2853060559158838,1
-1.1912590640468737,-1.0550841228840264,0.705006525907251,0
0.34404469646810754,0.9004609255173707,1.835516632305203,1
5.9418102655786695,-1.0414194003238912,1.6222667704098601,1
5.595538597587379,-2.3403410195284042,1.415582749264611,1
0.5563192623615534,0.5484499776660074,1.8839303405478678,1
5.7250550510096065,-0.11162547690080238,1.8406641614786676,1
-1.1985861460901097,-1.1805868499421452,0.7350520913988345,1
4.514959867456484,-0.18536411992002844,1.948490826640338,1
5.2377407415294535,0.24661470858260118,1.9877613517311539,1
4.634286215223179,-0.3170719789229445,1.895667692208511,1
1.1468700151361606,1.1732392241176854,2.219837370999656,1
3.5138116009336278,1.536083240591523,2.2185106415477316,1
4.47786288029927,0.023376314871794146,2.004279378746975,1
0.41842864777415767,-1.0352516919781556,1.2408968744387399,1
0.7563660170055729,0.6848476002225853,1.9280604551704008,1
4.009249547195922,0.4737780587551188,2.039748281113693,1
-0.23449722594742511,-1.01920273780999,1.0763545933393606,0
6.6771981091141015,-0.7090780361682423,1.6355682414536037,1
5.99302243429186,-0.7588180145782552,1.6469632279884288,1
-1.1863599092234287,-1.0548207587812233,0.7908130217722287,1
3.464939630565257,0.05929672288085197,1.9061822363549212,0
4.849392580017353,0.20034980791871257,1.8876273298389683,1
-1.045856899559699,-0.9071954797176226,0.8286634897750575,1
5.764377006618306,-0.41936984023996393,1.8247257980962486,1
3.977048017040282,0.16958843417889452,2.019950107181657,1
0.4074422022744649,-0.8215209506288416,1.363165976276327,0
6.135161439466418,0.5227780313093355,1.8274598237233426,1
